Name	Another name	Abbr.	Commercial name		Type	Km Hki	Code	Section	Municipality	Traffic control		Private sidings	Shunting	Latitude	Longitude
Ahonpää		Aho			Liikennepaikka	690+468	01343	Seinäjoki–Oulu	Siikajoki	K			K	64.537118	25.006783
Ahvenus		Ahv			Liikennepaikka	270+960	01000	Lielahti–Kokemäki	Kokemäki	K				61.291923	22.498185
Ainola		Ain			Seisake	34+784	00628	Helsinki–Riihimäki	Järvenpää					60.455619	25.101895
Airaksela		Arl			Liikennepaikka	436+985	00869	Pieksämäki–Kontiomäki	Kuopio	K		K	K	62.724396	27.4295
Aittaluoto		Atl			Liikennepaikka	328+220	00676	Pori–Aittaluoto	Pori			K	K	61.476933	21.84537
Ajos		Ajo			Liikennepaikka	867+098	00767	Kemi–Ajos	Kemi			K	K	65.673679	24.541716
Alapitkä		Apt			Liikennepaikka	505+840	00415	Pieksämäki–Kontiomäki	Lapinlahti	K			K	63.200823	27.535426
Alavus		Alv			Liikennepaikka	373+445	00284	Orivesi–Seinäjoki	Alavus	K			K	62.617769	23.600437
Alholma	Alholmen	Alh			Liikennepaikka	532+570	00308	Pietarsaari–Alholma	Pietarsaari			K	K	63.706765	22.695265
Arola		Aro			Liikennepaikka	707+668	00939	Kontiomäki–Vartius-raja	Hyrynsalmi	K			K	64.450787	29.022513
Asola		Aso			Liikennepaikka	31+596	01340	Huopalahti–Havukoski	Vantaa	K				60.320974	25.047287
Aviapolis		Avp			Seisake	25+135	01331	Huopalahti–Havukoski	Vantaa					60.30435	24.956191
Dragsvik		Dra			Liikennepaikka	171+180	00167	Karjaa–Hanko	Raasepori	K				59.990199	23.488607
Dynamiittivaihde		Dmv			Linjavaihde	199+185	00581	Karjaa–Hanko	Hanko			K	K	59.866408	23.084138
Eläinpuisto-Zoo		Epz			Seisake	338+683	00623	Orivesi–Seinäjoki	Ähtäri					62.540677	24.191479
Eno		Eno			Liikennepaikka	660+170	00464	Joensuu–Nurmes	Joensuu	K			K	62.806375	30.141691
Ervelä		Erv			Liikennepaikka	119+816	01004	Helsinki–Turku satama	Salo	K				60.203374	23.22228
Eskola		Ela			Liikennepaikka	603+762	00318	Seinäjoki–Oulu	Kannus	K			K	63.914902	24.151369
Espoo	Esbo	Epo			Liikennepaikka	20+600	00066	Helsinki–Turku satama	Espoo	K				60.205067	24.655992
Haapajärvi		Hpj			Liikennepaikka	649+205	00330	Iisalmi–Ylivieska, Äänekoski–Haapajärvi	Haapajärvi	K			K	63.754515	25.33434
Haapakoski		Hps			Liikennepaikka	393+454	00402	Pieksämäki–Kontiomäki	Pieksämäki	K			K	62.452365	27.175449
Haapamäen kyllästämö		Hmk			Linjavaihde	304+940	01008	Orivesi–Seinäjoki	Keuruu			K		#N/A	#N/A
Haapamäki		Hpk			Liikennepaikka	300+235	00200	Haapamäki–Jyväskylä, Orivesi–Seinäjoki	Keuruu	K		K	K	62.246476	24.455067
Haaparanta pohjoinen	Haparanda norra	Hpa	Haaparanta / Haparanda		Liikennepaikka	888+085	SE 10726	Laurila–Tornio raja–Haaparanta	Haparanda	K			K	65.828226	24.130219
Haarajoki		Haa			Liikennepaikka	39+567	00013	Kerava–Hakosilta	Järvenpää	K				60.496261	25.13382
Hakosilta		Hlt			Liikennepaikka	119+540	01014	Kerava–Hakosilta, Riihimäki–Kouvola	Hollola	K				60.925032	25.513357
Hamina	Fredrikshamn	Hma			Liikennepaikka	243+646	00527	Juurikorpi–Hamina	Hamina	M		K	K	60.55232	27.166505
Hammaslahti		Hsl			Liikennepaikka	602+199	00451	Kouvola–Joensuu	Joensuu	K			K	62.430216	29.968366
Hanala	Hanaböle	Hna			Liikennepaikka	21+394	01018	Helsinki–Riihimäki	Vantaa	K				60.339607	25.072363
Hangonsaari		Hgs			Liikennepaikka	268+680	01020	Uusikaupunki–Hangonsaari	Uusikaupunki			K		60.7992	21.360988
Hanhikoski		Hnh			Linjavaihde	1047+083	00812	Laurila–Kemijärvi	Kemijärvi					66.695831	27.219836
Hankasalmi		Hks			Liikennepaikka	418+089	00427	Jyväskylä–Pieksämäki	Hankasalmi	K		K	K	62.302807	26.478116
HANKO		Han			Osiin jaettu liikennepaikka	–	–	Karjaa–Hanko		K				#N/A	#N/A
Hanko asema	Hangö	Hnk	Hanko		Liikennepaikan osa (Hanko)	207+119	00073		Hanko			K	K	59.826865	22.968291
Hanko tavara		Hnkt			Liikennepaikan osa (Hanko)	206+350	01317		Hanko				K	59.828617	22.981473
Hanko-Pohjoinen	Hangö Norra	Hkp			Liikennepaikan osa (Hanko)	205+935	00879		Hanko					59.830141	22.988361
Harjavalta		Hva			Liikennepaikka	295+542	00218	Kokemäki–Pori	Harjavalta	K		K	K	61.309689	22.133261
Harju		Hj			Liikennepaikka	201+643	00985	Kouvola–Pieksämäki	Kouvola	K			K	60.940616	26.677153
Harviala		Hrv			Liikennepaikka	99+456	00622	Riihimäki–Tampere	Janakkala	K				60.95365	24.57693
Haukipudas		Hd			Liikennepaikka	775+159	00342	Oulu–Laurila	Oulu	K			K	65.195636	25.407075
Haukivuori		Hau			Liikennepaikka	344+442	00549	Kouvola–Pieksämäki	Mikkeli	K			K	62.025658	27.202606
HAUSJÄRVI		Hjr			Osiin jaettu liikennepaikka	–	–	Riihimäki–Kouvola		K				#N/A	#N/A
Hausjärvi tavara		Has			Liikennepaikan osa	86+210	00340		Hausjärvi				K	60.785411	25.014992
Oitti		Oi			Liikennepaikan osa	86+809	00092		Hausjärvi					60.789806	25.021316
Haviseva		Hvs			Liikennepaikka	208+135	01021	Tampere–Jyväskylä	Kangasala	K				61.550664	24.087374
Heikkilä		Hek			Liikennepaikka	34+856	01023	Helsinki–Turku satama	Kirkkonummi	K				60.121966	24.480906
Heinola		Ha			Liikennepaikka	167+607	00113	Lahti–Heinola	Heinola	M		K	K	61.20317	26.046963
Heinoo		Hno			Liikennepaikka	237+965	01025	Lielahti–Kokemäki	Sastamala	K				61.394254	22.971145
Heinävaara		Häv			Liikennepaikka	648+408	00924	Joensuu–Ilomantsi	Joensuu					62.55575	30.190207
Heinävesi		Hnv			Liikennepaikka	468+135	00437	Pieksämäki–Joensuu	Heinävesi	K			K	62.382542	28.643419
HELSINKI		Hel			Osiin jaettu liikennepaikka	–	–	Helsinki–Turku satama, Helsinki–Riihimäki		M				#N/A	#N/A
Helsinki asema	Helsingfors	Hki	Helsinki		Liikennepaikan osa	0+159	00001		Helsinki				K	60.171356	24.941444
Pasila asema	Böle	Psl	Pasila		Liikennepaikan osa	3+230	00010		Helsinki					60.198689	24.933521
Pasila autojuna-asema	Böle biltågstation	Pau			Liikennepaikan osa	4+319	01328		Helsinki				K	60.208303	24.933169
Ilmala asema		Ila	Ilmala		Liikennepaikan osa	4+434	00009		Helsinki					60.207808	24.920829
Helsinki Kivihaka	Stenhagen	Khk			Liikennepaikan osa	4+701	01028		Helsinki					60.209813	24.917191
Pasila tavara		Pslt			Liikennepaikan osa	4+748	01034		Helsinki			K	K	60.212086	24.934411
Ilmala ratapiha		Ilr			Liikennepaikan osa	4+950	01030		Helsinki			K	K	60.21312	24.928154
Helsinki Louhenpuisto		Lop			Liikennepaikan osa	4+390	01370		Helsinki					60.20884	24.93398
Käpylä	Kottby	Käp			Liikennepaikan osa	5+840	00977		Helsinki					60.22017	24.946034
Oulunkylä	Åggelby	Olk			Liikennepaikan osa	7+399	00015		Helsinki					60.229	24.967676
Helsinki Veräjälaakso		Vrj			Liikennepaikan osa	7+880	01371		Helsinki					60.231999	24.973708
Henna		Hnn			Liikennepaikka	79+373	01164	Kerava–Hakosilta	Orimattila	K				60.799132	25.494389
Herrala		Hr			Seisake	115+790	00096	Riihimäki–Kouvola	Hollola					60.896944	25.475624
Hiirola		Hir			Liikennepaikka	318+957	00997	Kouvola–Pieksämäki	Mikkeli	K			K	61.808118	27.315826
Hikiä		Hk			Seisake	79+743	00091	Riihimäki–Kouvola	Hausjärvi					60.752588	24.919201
Hillosensalmi		Hls			Liikennepaikka	233+344	00988	Kouvola–Pieksämäki	Kouvola	K				61.193088	26.789163
Hirvineva		Hvn			Liikennepaikka	715+500	01041	Seinäjoki–Oulu	Liminka	K			K	64.733984	25.227499
Humppila		Hp			Liikennepaikka	188+778	00144	Toijala–Turku	Humppila	K			K	60.919507	23.362536
Huopalahti	Hoplax	Hpl			Liikennepaikka	6+375	00072	Helsinki–Turku satama, Huopalahti–Havukoski	Helsinki	K				60.21835	24.893523
Huutokoski		Hko			Liikennepaikka	406+988	00430	Pieksämäki–Joensuu, Huutokoski–Savonlinna	Joroinen	K				62.210069	27.68887
Hyrkäs		Hyr			Liikennepaikka	800+442	01348	Oulu–Kontiomäki	Muhos	K				64.788806	26.22007
Hyrynsalmi		Hys			Liikennepaikka	704+601	00392	Kontiomäki–Ämmänsaari	Hyrynsalmi	M			K	64.683757	28.462708
HYVINKÄÄ		Hyv			Osiin jaettu liikennepaikka	–	–	Helsinki–Riihimäki, Hyvinkää–Karjaa	Hyvinkää	K				#N/A	#N/A
Hyvinkää asema	Hyvinge	Hy			Liikennepaikan osa (Hyvinkä	58+792	00030	Helsinki–Riihimäki, Hyvinkää–Karjaa	Hyvinkää			K	K	60.63126	24.857481
Hyvinkää tavara		Hyt	Hyvinkää		Liikennepaikan osa (Hyvinkä	60+179	01367		Hyvinkää			K	K	60.625655	24.846961
Hyvinkää Paavola		Pvl			Liikennepaikan osa (Hyvinkä	61+140	01368		Hyvinkää					60.650153	24.840155
Hämeenlinna	Tavastehus	Hl			Liikennepaikka	107+559	00047	Riihimäki–Tampere	Hämeenlinna	K		K	K	61.002368	24.478851
Härmä		Hm			Liikennepaikka	472+940	00300	Seinäjoki–Oulu	Kauhava	K			K	63.234321	22.876631
Höljäkkä		Höl			Seisake	765+261	00938	Joensuu–Nurmes	Nurmes			K	K	63.454874	29.44413
Ii		Ii			Liikennepaikka	789+165	00343	Oulu–Laurila	Ii	K				65.318819	25.441902
Iisalmen teollisuusraiteet	Keveli	Itr			Linjavaihde	548+611	01049	Pieksämäki–Kontiomäki	Iisalmi			K	K	63.545757	27.213924
Iisalmi	Idensalmi	Ilm			Liikennepaikka	550+360	00420	Iisalmi–Ylivieska, Pieksämäki–Kontiomäki	Iisalmi	K		K	K	63.560099	27.201109
Iittala		Ita			Seisake	129+286	00154	Riihimäki–Tampere	Hämeenlinna					61.090616	24.140789
Ilola		Ioa			Seisake	155+102	01345	Toijala–Valkeakoski	Valkeakoski					61.229936	23.875154
Ilomantsi	Ilomants	Ilo			Liikennepaikka	695+203	00459	Joensuu–Ilomantsi	Ilomantsi	M		K	K	62.666381	30.941562
IMATRA		Ima			Osiin jaettu liikennepaikka	–	–	Kouvola–Joensuu, Imatra tavara–Imatrankoski-raja	Imatra	K				#N/A	#N/A
Imatra asema		Imr	Imatra		Liikennepaikan osa (Imatra)	323+977	00603		Imatra					61.195914	28.776017
Imatra tavara		Imt			Liikennepaikan osa (Imatra)	326+542	00502		Imatra			K	K	61.208116	28.812093
Imatrankoski		Imk			Liikennepaikan osa (Imatra)	331+267	00504		Imatra			K	K	61.170432	28.788045
Immola		Im			Liikennepaikan osa (Imatra)	332+699	01352		Imatra				K	61.246855	28.883766
Pelkola		Pa			Liikennepaikan osa (Imatra)	335+672	01055		Imatra			K		61.13426	28.813728
Imatrankoski-raja		Imkr			Liikennepaikka	337+095	00503	Imatra tavara–Imatrankoski-raja	Imatra					61.124973	28.831782
Inha		In			Linjavaihde	341+367	00264	Orivesi–Seinäjoki	Ähtäri					62.550706	24.146053
Inkeroinen		Ikr			Liikennepaikka	212+781	00530	Kouvola–Kotka	Kouvola	K		K	K	60.696674	26.839178
Inkoo	Ingå	Iko			Liikennepaikka	70+620	00062	Helsinki–Turku satama	Inkoo	K				60.061511	23.93585
Isokyrö	Storkyro	Iky			Liikennepaikka	447+488	00295	Seinäjoki–Vaasa	Isokyrö	K				62.951072	22.394797
Jalasjärvi		Jal			Liikennepaikka	309+871	00276	Tampere–Seinäjoki	Kurikka	K				62.472534	22.954266
Jepua	Jeppo	Jpa			Liikennepaikka	495+784	00303	Seinäjoki–Oulu	Uusikaarlepyy	K			K	63.408383	22.655272
JOENSUU		Joe			Osiin jaettu liikennepaikka	–	–	Pieksämäki–Joensuu, Kouvola–Joensuu, Joensuu–Ilomantsi,		M				#N/A	#N/A
Joensuu Koppola		Kpp			Liikennepaikan osa	620+902	01369		Joensuu					62.572314	29.79147
Joensuu Sulkulahti		Sul			Liikennepaikan osa	622+650	01071		Joensuu				K	62.58571	29.775371
Joensuu Peltola		Plt			Liikennepaikan osa	623+540	01070		Joensuu			K	K	62.593453	29.771729
Joensuu asema		Jns	Joensuu		Liikennepaikan osa	624+313	00460		Joensuu			K	K	62.599536	29.777033
Onttola		Ont			Liikennepaikan osa (Joensuu	631+177	00443	Pieksämäki–Joensuu	Joensuu			K		62.635524	29.700477
Jokela		Jk			Liikennepaikka	47+937	00028	Helsinki–Riihimäki	Tuusula	K				60.552798	24.970682
Joroinen	Jorois	Jor			Linjavaihde	414+617	00431	Huutokoski–Savonlinna	Joroinen					62.17479	27.808684
Jorvas		Jrs			Seisake	32+322	00578	Helsinki–Turku satama	Kirkkonummi					60.137885	24.512776
Joutseno		Jts			Liikennepaikka	305+826	00499	Kouvola–Joensuu	Lappeenranta	K		K	K	61.120291	28.488252
Juankoski		Jki			Liikennepaikka	532+005	00414	Siilinjärvi–Viinijärvi	Kuopio	K			K	63.063182	28.318074
Jutila		Jut			Liikennepaikka	94+620	01085	Riihimäki–Kouvola	Kärkölä	K				60.837131	25.123661
Juupajoki		Jj			Seisake	246+580	00627	Orivesi–Seinäjoki	Juupajoki					61.796788	24.365046
Juurikorpi		Jri			Liikennepaikka	224+898	00535	Kouvola–Kotka, Juurikorpi–Hamina	Kotka	K				60.604162	26.938127
Jyväskylä		Jy			Liikennepaikka	340+970	00240	Jyväskylä–Pieksämäki, Haapamäki–Jyväskylä,	Jyväskylä	K		K	K	62.241455	25.754984
Jämsä		Jäs			Liikennepaikka	284+084	00204	Jämsä–Kaipola, Tampere–Jyväskylä	Jämsä	K			K	61.865627	25.173294
Jämsänkoski		Jsk			Liikennepaikka	287+917	00205	Tampere–Jyväskylä	Jämsä	K		K	K	61.89613	25.171247
Järvelä		Jr			Liikennepaikka	103+596	00095	Riihimäki–Kouvola	Kärkölä	K			K	60.867325	25.274659
JÄRVENPÄÄ		Jvp			Osiin jaettu liikennepaikka	–	–	Helsinki–Riihimäki		K				#N/A	#N/A
Järvenpää asema	Träskända	Jp	Järvenpää		Liikennepaikan osa	36+786	00025		Järvenpää					60.473684	25.090796
Saunakallio		Sau			Liikennepaikan osa	38+846	00806		Järvenpää			K		60.487305	25.065568
Purola		Pur			Liikennepaikan osa	40+533	00564		Järvenpää	K				60.500329	25.050225
Kaipiainen		Kpa			Liikennepaikka	214+451	00485	Kouvola–Joensuu	Kouvola	K		K	K	60.900137	27.117721
Kaipola		Kla			Liikennepaikka	290+303	00656	Jämsä–Kaipola	Jämsä			K	K	61.816678	25.214721
Kaitjärvi		Kjr			Liikennepaikka	226+912	00944	Kouvola–Joensuu	Luumäki	K				60.910768	27.346311
Kajaani	Kajana	Kaj			Liikennepaikka	633+491	00387	Pieksämäki–Kontiomäki, Kajaani–Lamminniemi	Kajaani	K			K	64.219716	27.738374
Kaleton		Ktn			Linjavaihde	320+875	00697	Haapamäki–Jyväskylä	Keuruu					62.239687	24.791661
Kalkku		Kau			Liikennepaikka	199+471	00639	Lielahti–Kokemäki	Tampere	K		K		61.496551	23.572333
Kalliovarasto		Kao			Linjavaihde	644+770	01090	Pieksämäki–Kontiomäki	Kajaani			K	K	64.281152	27.909191
Kalvitsa		Ksa			Liikennepaikka	330+634	00548	Kouvola–Pieksämäki	Mikkeli	K			K	61.910592	27.285129
Kangas		Kgs			Liikennepaikka	642+466	01092	Seinäjoki–Oulu	Ylivieska	K				64.143616	24.71276
Kannelmäki	Gamlas	Kan			Liikennepaikka	9+300	00658	Huopalahti–Havukoski	Helsinki	K				60.239562	24.877004
Kannonkoski		Ksi			Liikennepaikka	488+694	00256	Äänekoski–Haapajärvi	Kannonkoski	M				62.983598	25.270005
Kannus		Kns			Liikennepaikka	591+582	00317	Seinäjoki–Oulu	Kannus	K				63.898425	23.915361
Karhejärvi		Krr			Liikennepaikka	224+902	01095	Tampere–Seinäjoki	Ylöjärvi	K				61.750017	23.390356
Karhukangas		Khg			Liikennepaikka	622+897	01097	Seinäjoki–Oulu	Ylivieska	K				64.024376	24.43962
Karjaa	Karis	Kr			Liikennepaikka	157+817	00060	Helsinki–Turku satama, Hyvinkää–Karjaa, Karjaa–Hanko	Raasepori	K			K	60.068724	23.66126
Karkku		Kru			Liikennepaikka	230+733	00178	Lielahti–Kokemäki	Sastamala	K				61.443314	23.049129
Karviainen		Kar			Liikennepaikka	247+320	01100	Toijala–Turku	Aura	K				60.62317	22.558744
Kattilaharju		Kth			Liikennepaikka	205+556	01319	Kouvola–Joensuu	Kouvola	K				60.880135	26.959698
Kauhava		Kha			Liikennepaikka	455+728	00299	Seinäjoki–Oulu	Kauhava	K			K	63.099643	23.0353
Kauklahti	Köklax	Klh	Kauklahti		Liikennepaikka	24+277	00065	Helsinki–Turku satama	Espoo					60.189456	24.600354
Kaulinranta		Klr			Liikennepaikka	963+350	00790	Tornio–Kolari	Ylitornio	K				66.466907	23.712767
Kauniainen	Grankulla	Kni			Liikennepaikka	16+054	00067	Helsinki–Turku satama	Kauniainen	K			K	60.211939	24.730884
Kauppilanmäki		Kpl			Liikennepaikka	568+751	00423	Pieksämäki–Kontiomäki	Iisalmi	K				63.709557	27.227847
Kausala		Ka			Seisake	169+425	00477	Riihimäki–Kouvola	Iitti					60.885347	26.329366
Keitelepohja		Ktp			Liikennepaikka	519+256	00257	Äänekoski–Haapajärvi	Viitasaari	M			K	63.192764	25.54797
Kekomäki		Kek			Liikennepaikka	79+288	01101	Riihimäki–Kouvola	Hausjärvi	K				60.750527	24.911994
KEMI		Kmi			Osiin jaettu liikennepaikka	–	–	Oulu–Laurila, Kemi–Ajos		K				#N/A	#N/A
Kemi asema		Kem	Kemi		Liikennepaikan osa (Kemi)	858+300	00347	Oulu–Laurila, Kemi–Ajos	Kemi			K	K	65.736749	24.574339
Kemi Sahansaari		Shs			Liikennepaikan osa (Kemi)	861+275	01363	Oulu–Laurila	Kemi			K		65.757307	24.550275
Lautiosaari		Li			Liikennepaikan osa (Kemi)	863+064	00829	Lautiosaari–Elijärvi, Oulu–Laurila	Kemi	K				65.779047	24.565183
Kemijärvi		Kjä			Liikennepaikka	1056+399	00367	Kemijärvi–Kelloselkä, Laurila–Kemijärvi	Kemijärvi	K		K	K	66.724273	27.403715
Kempele		Kml			Liikennepaikka	741+075	00769	Seinäjoki–Oulu	Kempele	K			K	64.912904	25.514546
Kera		Kea			Seisake	14+536	00621	Helsinki–Turku satama	Espoo					60.216573	24.75564
KERAVA		Kev			Osiin jaettu liikennepaikka	–	–	Helsinki–Riihimäki, Kerava–Hakosilta, Kerava–Sköldvik,		K				#N/A	#N/A
Kerava asema	Kervo	Ke	Kerava		Liikennepaikan osa (Kerava)	28+869	00020		Kerava				K	60.404297	25.106028
Kytömaa		Kyt			Liikennepaikan osa (Kerava)	31+274	01111		Kerava					60.425639	25.110001
Kerimäki		Kiä			Liikennepaikka	495+531	00522	Savonlinna–Parikkala	Savonlinna	K			K	61.861412	29.114053
Kesälahti		Kti			Liikennepaikka	428+003	00966	Kouvola–Joensuu	Kitee	K			K	61.887467	29.802865
Keuruu		Keu			Liikennepaikka	316+041	00235	Haapamäki–Jyväskylä	Keuruu	K				62.255309	24.707325
Kilo		Kil			Seisake	13+035	00580	Helsinki–Turku satama	Espoo					60.217939	24.782393
Kilpua		Kua			Liikennepaikka	668+910	01115	Seinäjoki–Oulu	Oulainen	K				64.346567	24.961514
Kinahmi		Knh			Linjavaihde	508+922	00873	Siilinjärvi–Viinijärvi	Kuopio			K		63.142738	27.951398
Kinni		Kii			Liikennepaikka	247+982	01120	Kouvola–Pieksämäki	Mäntyharju	K				61.306328	26.846707
Kirjola		Kij			Linjavaihde	384+475	01123	Kouvola–Joensuu	Parikkala			K		61.536416	29.520088
Kirkkonummi	Kyrkslätt	Kkn			Liikennepaikka	37+503	00063	Helsinki–Turku satama	Kirkkonummi	K			K	60.119648	24.438814
Kirkniemi	Gerknäs	Krn			Liikennepaikka	136+261	00079	Hyvinkää–Karjaa	Lohja	K		K	K	60.175824	23.963456
Kitee		Kit			Liikennepaikka	460+016	00453	Kouvola–Joensuu	Kitee	K			K	62.142774	30.049014
Kiukainen		Kn			Liikennepaikka	297+395	00169	Kokemäki–Rauma	Eura	K				61.209665	22.089236
Kiuruvesi		Krv			Liikennepaikka	583+985	00417	Iisalmi–Ylivieska	Kiuruvesi	K		K	K	63.640907	26.611334
Kivesjärvi		Kvj			Liikennepaikka	878+146	00378	Oulu–Kontiomäki	Paltamo	K				64.468856	27.471464
Kivistö		Ktö			Seisake	18+279	01330	Huopalahti–Havukoski	Vantaa					60.314607	24.846938
Kohtavaara		Koh			Seisake	775+774	00848	Joensuu–Nurmes	Nurmes					63.514758	29.287006
Koivu		Kvu			Liikennepaikka	923+373	00362	Laurila–Kemijärvi	Tervola	K			K	66.16981	25.206795
Koivuhovi	Björkgård	Kvh			Seisake	17+861	00675	Helsinki–Turku satama	Espoo					60.207144	24.701273
Koivukylä	Björkby	Kvy			Seisake	19+440	00559	Helsinki–Riihimäki	Vantaa					60.323284	25.059797
Kokemäki	Kumo	Kki			Liikennepaikka	284+442	00170	Lielahti–Kokemäki, Kokemäki–Rauma, Kokemäki–Pori	Kokemäki	K			K	61.254199	22.30335
Kokkola	Karleby	Kok			Liikennepaikka	551+441	00312	Kokkola–Ykspihlaja, Seinäjoki–Oulu	Kokkola	K		K	K	63.834429	23.131096
Kolari		Kli			Liikennepaikka	1067+206	00358	Tornio–Kolari	Kolari	K			K	67.348706	23.836254
Kolho		Klo			Seisake	286+265	00199	Orivesi–Seinäjoki	Mänttä-Vilppu					62.128049	24.507444
Kolppi	Kållby	Kpi			Liikennepaikka	525+100	00309	Seinäjoki–Oulu	Pedersören ku	K			K	63.62756	22.898299
Kommila		Kmm			Liikennepaikka	429+700	00500	Varkaus–Kommila	Varkaus			K	K	62.325423	27.887689
Komu		Kom			Linjavaihde	607+174	00758	Iisalmi–Ylivieska	Pyhäjärvi			K		63.663536	26.153932
