Name	Another name	Abbr.	Commercial name		Type	Km Hki	Code	Section	Municipality	Traffic control		Private sidings	Shunting	Latitude	Longitude
Kontiolahti		Khi			Liikennepaikka	640+295	00463	Joensuu–Nurmes	Kontiolahti	K			K	62.732254	29.857039
Kontiomäki		Kon			Liikennepaikka	658+786	00390	Nurmes–Kontiomäki, Oulu–Kontiomäki,	Paltamo	K		K	K	64.338219	28.114694
Koria		Kra			Seisake	185+374	00478	Riihimäki–Kouvola	Kouvola					60.847067	26.60131
Korkeakoski		Kas			Liikennepaikka	247+910	00193	Orivesi–Seinäjoki	Juupajoki	K		K	K	61.807686	24.375464
Korso		Krs			Seisake	22+740	00019	Helsinki–Riihimäki	Vantaa					60.35129	25.078507
Korvensuo		Ksu			Liikennepaikka	50+500	01128	Kerava–Hakosilta	Mäntsälä	K				60.582687	25.218194
KOTKA		Kot			Osiin jaettu liikennepaikka	–	–	Kouvola–Kotka, Kotka Hovinsaari–Kotka Mussalo		M				#N/A	#N/A
Kotka Hovinsaari		Hos			Liikennepaikan osa (Kotka)	240+400	00980		Kotka			K	K	60.483022	26.919254
Kotka tavara		Ktt			Liikennepaikan osa (Kotka)	240+870	01130		Kotka				K	60.478803	26.919356
Paimenportti		Pti			Liikennepaikan osa (Kotka)	240+770	00768		Kotka					60.479685	26.919372
Kotka asema		Kta	Kotka		Liikennepaikan osa (Kotka)	242+775	00532		Kotka			K	K	60.464388	26.928611
Kotkan satama		Kts			Liikennepaikan osa (Kotka)	243+579	00644		Kotka			K	K	60.466492	26.934952
Kotolahti		Koo			Liikennepaikan osa (Kotka)	245+203	01329		Kotka			K	K	60.445244	26.898503
Kotka Mussalo		Mss			Liikennepaikan osa (Kotka)	247+057	00557		Kotka			K	K	60.431802	26.89751
KOUVOLA		Kvl			Osiin jaettu liikennepaikka	–	–	Riihimäki–Kouvola, Kouvola–Pieksämäki, Kouvola–Kotka,		M				#N/A	#N/A
Kouvola asema		Kv	Kouvola		Liikennepaikan osa	191+540	00480		Kouvola			K	K	60.865613	26.704588
Kouvola lajittelu		Kvla			Liikennepaikan osa	192+570	01132		Kouvola			K	K	60.865734	26.723643
Kouvola tavara		Kvt			Liikennepaikan osa	194+050	01134		Kouvola			K	K	60.86857	26.750447
Kouvola Oikoraide		Oik			Liikennepaikan osa	194+460	01133		Kouvola					60.86715	26.764691
Kullasvaara		Kuv			Liikennepaikan osa	197+300	01320		Kouvola				K	60.872249	26.809881
Kovjoki		Koi			Liikennepaikka	508+925	00745	Seinäjoki–Oulu	Uusikaarlepyy	K				63.521231	22.69252
Kruunupyy	Kronoby	Kpy			Liikennepaikka	537+585	00311	Seinäjoki–Oulu	Kruunupyy	K		K	K	63.7216	23.034045
Kuivasjärvi		Kis			Liikennepaikka	276+327	01137	Tampere–Seinäjoki	Parkano	K				62.174449	23.036413
KUOPIO		Kpo			Osiin jaettu liikennepaikka	–	–	Pieksämäki–Kontiomäki		M				#N/A	#N/A
Kuopio asema		Kuo	Kuopio		Liikennepaikan osa (Kuopio)	464+590	00408		Kuopio				K	62.897218	27.679581
Kuopio tavara		Kuot			Liikennepaikan osa (Kuopio)	465+500	01139		Kuopio			K	K	62.897796	27.697282
Kuopio Iloharju		Ilh			Liikennepaikan osa (Kuopio)	462+550	01366		Kuopio					62.8913	27.644033
Kurkimäki		Krm			Liikennepaikka	444+074	00406	Pieksämäki–Kontiomäki	Kuopio	K			K	62.771886	27.517621
Kuurila		Ku			Liikennepaikka	138+769	00626	Riihimäki–Tampere	Hämeenlinna	K				61.133691	23.994903
Kuusankoski		Kuk			Liikennepaikka	199+290	00537	Kouvola–Kuusankoski	Kouvola	M		K	K	60.921019	26.656252
Kuusikkoniemi		Ksn			Liikennepaikka	906+763	01356	Oulu–Kontiomäki	Paltamo	K				64.392909	27.919899
Kylänlahti		Kyn			Seisake	742+912	00937	Joensuu–Nurmes	Lieksa					63.361403	29.75243
Kymi	Kymmene	Ky			Liikennepaikka	233+450	00534	Kouvola–Kotka	Kotka	M		K	K	60.539229	26.90714
Kyminlinna		Kln			Seisake	237+255	00981	Kouvola–Kotka	Kotka					60.508258	26.895812
Kyrö		Kö			Liikennepaikka	232+875	00139	Toijala–Turku	Karinainen	K			K	60.702716	22.748862
Kälviä	Kelviå	Klv			Liikennepaikka	570+273	00316	Seinäjoki–Oulu	Kokkola	K				63.863974	23.493255
Köykkäri		Kök			Liikennepaikka	486+491	01144	Seinäjoki–Oulu	Kauhava	K				63.343804	22.772334
Laajavuori		Lav			Liikennepaikka	14+527	01341	Huopalahti–Havukoski	Vantaa	K				60.282453	24.851146
Lahdenperä		Lpr			Liikennepaikka	267+080	01149	Tampere–Jyväskylä	Jämsä	K				61.811782	24.944751
Lahnaslampi		Lhn			Liikennepaikka	880+297	00871	Vuokatti–Lahnaslampi	Sotkamo			K		64.120658	28.072026
Lahti	Lahtis	Lh			Liikennepaikka	130+170	00100	Riihimäki–Kouvola, Lahti–Heinola, Lahti–Mukkula,	Lahti	K		K	K	60.97647	25.657397
Laihia	Laihela	Lai			Liikennepaikka	468+916	00293	Seinäjoki–Vaasa	Laihia	K			K	62.990138	22.003444
Lakiala		Lak			Liikennepaikka	209+214	00212	Tampere–Seinäjoki	Ylöjärvi	K			K	61.625873	23.526965
Lamminkoski		Lmk			Liikennepaikka	268+785	01151	Tampere–Seinäjoki	Parkano	K				62.107789	23.061226
Lamminniemi		Lam			Liikennepaikka	636+664	00845	Kajaani–Lamminniemi	Kajaani			K	K	64.232062	27.702541
Lapinjärvi	Lappträsk	Lpj			Liikennepaikka	185+432	00108	Lahti–Loviisan satama	Lapinjärvi	M				60.599097	26.127856
Lapinlahti		Lna			Liikennepaikka	525+604	00416	Pieksämäki–Kontiomäki	Lapinlahti	K			K	63.360666	27.393552
Lappeenranta	Villmanstrand	Lr			Liikennepaikka	287+726	00495	Kouvola–Joensuu, Lappeenranta–Mustolan satama	Lappeenranta	K		K	K	61.047973	28.195304
Lappila		Laa			Seisake	97+693	00094	Riihimäki–Kouvola	Kärkölä					60.848954	25.17423
Lappohja	Lappvik	Lpo			Liikennepaikka	189+639	00075	Karjaa–Hanko	Hanko	K		K	K	59.904082	23.236919
Lapua	Lappo	Lpa			Liikennepaikka	441+094	00298	Seinäjoki–Oulu	Lapua	K		K	K	62.971338	23.015112
Larvakytö		Lyö			Liikennepaikka	333+057	01153	Tampere–Seinäjoki	Seinäjoki	K				62.680182	22.935915
Laukaa		Lau			Liikennepaikka	401+193	00249	Jyväskylä–Äänekoski	Laukaa	K				62.422807	25.924359
Laurila		Lla			Liikennepaikka	865+776	00360	Laurila–Kemijärvi, Oulu–Laurila, Laurila–Tornio-raja	Keminmaa	K				65.796833	24.534062
Lauritsala		Lrs			Liikennepaikka	291+936	00498	Kouvola–Joensuu	Lappeenranta	K		K	K	61.066415	28.259631
Leinelä	Lejle	Lnä			Seisake	31+123	01333	Huopalahti–Havukoski	Vantaa					60.322641	25.039419
Lentoasema	Flygplatsen	Len			Seisake	26+575	01332	Huopalahti–Havukoski	Vantaa					60.315732	24.968343
Lelkola		Lkl			Liikennepaikka	276+011	00993	Kouvola–Pieksämäki	Hirvensalmi	K				61.526751	26.966496
Lempäälä		Lpä			Liikennepaikka	165+928	00156	Riihimäki–Tampere	Lempäälä	K				61.314233	23.755094
Leppäkoski		Lk			Liikennepaikka	87+830	00043	Riihimäki–Tampere	Janakkala	K				60.87288	24.695884
Leppävaara	Alberga	Lpv			Liikennepaikka	11+249	00068	Helsinki–Turku satama	Espoo	K			K	60.21948	24.813541
Leteensuo		Lts			Liikennepaikka	123+554	01154	Riihimäki–Tampere	Hattula	K				61.065513	24.232505
Lieksa		Lis			Liikennepaikka	728+121	00468	Joensuu–Nurmes, Lieksa–Pankakoski	Lieksa	K		K	K	63.318195	30.016394
Lielahti		Llh			Liikennepaikka	193+393	00183	Tampere–Seinäjoki, Lielahti–Kokemäki	Tampere	K		K	K	61.510284	23.6817
Lievestuore		Lvt			Liikennepaikka	402+191	00246	Jyväskylä–Pieksämäki	Laukaa	K		K	K	62.259872	26.195893
Liminka	Limingo	Lka			Liikennepaikka	728+483	00338	Seinäjoki–Oulu	Liminka	K			K	64.810176	25.423892
Liminpuro		Lmp			Liikennepaikka	864+792	01354	Oulu–Kontiomäki	Vaala	K				64.538637	27.250167
Lohja	Lojo	Lo			Liikennepaikka	122+965	00081	Hyvinkää–Karjaa	Lohja	K			K	60.265369	24.116408
Loimaa		Lm			Liikennepaikka	208+870	00142	Toijala–Turku	Loimaa	K			K	60.847378	23.060408
Louhela	Klippsta	Loh			Seisake	13+190	00661	Huopalahti–Havukoski	Vantaa					60.270798	24.853299
Loukolampi		Lol			Liikennepaikka	360+013	00861	Kouvola–Pieksämäki	Pieksämäki	K				62.162673	27.203502
Loviisan satama	Lovisa hamn	Lvs			Liikennepaikka	207+209	00106	Lahti–Loviisan satama	Loviisa	M		K	K	60.418261	26.247612
Luikonlahti		Lui			Liikennepaikka	557+061	00411	Siilinjärvi–Viinijärvi	Kaavi	K				62.927654	28.6752
Lusto		Lus			Seisake	509+170	00690	Savonlinna–Parikkala	Savonlinna					61.800548	29.322269
Luumäki		Lä			Liikennepaikka	250+540	00487	Kouvola–Joensuu, Luumäki–Vainikkala-raja	Luumäki	K		K	K	60.944407	27.761801
Lähessuo		Lhs			Liikennepaikka	798+473	01364	Oulu–Laurila	Simo	K				65.400725	25.411155
Länkipohja		Läp			Liikennepaikka	256+024	00203	Tampere–Jyväskylä	Jämsä	K				61.740823	24.813105
Maanselkä		Mlk			Liikennepaikka	836+049	00382	Nurmes–Kontiomäki	Sotkamo	M				63.882203	28.499352
Maaria	St. Marie	Mri			Liikennepaikka	262+070	01166	Toijala–Turku	Turku	K				60.538524	22.365622
Madesjärvi		Md			Liikennepaikka	291+821	00217	Tampere–Seinäjoki	Kurikka	K				62.3116	22.987474
Majajärvi		Mjj			Liikennepaikka	216+317	01168	Tampere–Seinäjoki	Ylöjärvi	K				61.682946	23.469457
Maksniemi		Mkn			Liikennepaikka	845+521	01365	Oulu–Laurila	Ii	K				65.681839	24.810093
Malmi	Malm	Ml			Liikennepaikka	10+900	00017	Helsinki–Riihimäki	Helsinki	K				60.25166	25.011468
Malminkartano	Malmgård	Mlo			Seisake	10+730	00659	Huopalahti–Havukoski	Helsinki					60.249316	24.861283
Mankala		Mka			Liikennepaikka	160+050	01336	Riihimäki–Kouvola	Iitti	K				60.916315	26.182911
Markkala		Mrk			Liikennepaikka	403+737	00896	Pieksämäki–Kontiomäki	Suonenjoki	K				62.54004	27.190465
Martinlaakso	Mårtensdal	Mrl			Seisake	14+010	00662	Huopalahti–Havukoski	Vantaa	K				60.27808	24.852604
Masala	Masaby	Mas			Seisake	29+561	00064	Helsinki–Turku satama	Kirkkonummi					60.158661	24.539106
Matkaneva		Mtv			Liikennepaikka	562+607	01171	Seinäjoki–Oulu	Kokkola	K				63.84089	23.348859
Mattila		Mat			Liikennepaikka	159+906	01172	Riihimäki–Tampere	Lempäälä	K				61.261133	23.758953
Melalahti		Mll			Liikennepaikka	893+280	01355	Oulu–Kontiomäki	Paltamo	K				64.412901	27.659328
Metsäkansa		Msä			Linjavaihde	155+811	00558	Toijala–Valkeakoski	Valkeakoski					61.234303	23.884586
Mikkeli	St. Michel	Mi			Liikennepaikka	305+165	00546	Kouvola–Pieksämäki	Mikkeli	K		K	K	61.687818	27.277969
Misi		Mis			Liikennepaikka	1021+255	00366	Laurila–Kemijärvi	Rovaniemi	M			K	66.617923	26.687235
Mommila		Mla			Seisake	91+430	00093	Riihimäki–Kouvola	Hausjärvi					60.821177	25.075141
Muhos		Mh			Liikennepaikka	788+424	00375	Oulu–Kontiomäki	Muhos	K				64.805398	25.991997
Murtomäki		Mur			Liikennepaikka	613+165	00386	Pieksämäki–Kontiomäki, Murtomäki–Talvivaara,	Kajaani	K				64.064426	27.579581
Mustio	Svartå	Mso			Linjavaihde	143+000	00078	Hyvinkää–Karjaa	Raasepori					60.140408	23.868437
Mustolan satama		Mst			Liikennepaikka	295+515	00077	Lappeenranta–Mustolan satama	Lappeenranta			K		61.059167	28.312624
Muukko		Mko			Liikennepaikka	297+112	01180	Kouvola–Joensuu	Lappeenranta	K				61.088163	28.341566
Muurame		Muu			Liikennepaikka	324+768	00433	Tampere–Jyväskylä	Muurame	K				62.110893	25.651352
Muurola		Mul			Liikennepaikka	948+494	00363	Laurila–Kemijärvi	Rovaniemi	K				66.370875	25.37511
Myllykangas		Mys			Liikennepaikka	815+693	01183	Oulu–Laurila	Ii	K				65.535747	25.272566
Myllykoski		Mki			Seisake	203+630	00536	Kouvola–Kotka	Kouvola	K				60.771013	26.78669
Myllymäki		My			Seisake	333+721	00263	Orivesi–Seinäjoki	Ähtäri					62.524753	24.280965
Myllyoja		Myl			Liikennepaikka	161+727	00606	Lahti–Heinola	Heinola	K		K		61.16369	25.989681
Mynttilä		Myt			Liikennepaikka	270+889	00543	Kouvola–Pieksämäki, Mynttilä–Ristiina	Mäntyharju	K				61.487261	26.923895
Mynämäki		Myn			Liikennepaikka	229+607	00123	Turku–Uusikaupunki	Mynämäki	K				60.650417	21.964129
Myyrmäki	Myrbacka	Myr			Liikennepaikka	12+130	00660	Huopalahti–Havukoski	Vantaa	K				60.261327	24.854751
Mäkkylä		Mäk			Seisake	9+511	00693	Helsinki–Turku satama	Espoo					60.22131	24.842976
Mäntsälä		Mlä			Liikennepaikka	59+210	00027	Kerava–Hakosilta	Mäntsälä	K				60.647258	25.307475
Mäntyharju		Mr			Liikennepaikka	262+680	00544	Kouvola–Pieksämäki	Mäntyharju	K			K	61.421104	26.881746
Mäntyluoto		Mn			Liikennepaikka	342+020	00223	Pori–Mäntyluoto	Pori	K		K	K	61.58996	21.511964
Naantali	Nådendal	Nnl			Liikennepaikka	213+193	00124	Raisio–Naantali	Naantali			K	K	60.469929	22.040037
Naarajärvi		Nri			Liikennepaikka	449+862	00895	Jyväskylä–Pieksämäki	Pieksämäki	K			K	62.283143	27.045557
Nakkila		Nal			Liikennepaikka	308+091	00672	Kokemäki–Pori	Nakkila	K				61.387035	21.969594
Nastola		Nsl			Seisake	146+169	00595	Riihimäki–Kouvola	Lahti					60.935567	25.935467
Niemenpää		Nmp			Liikennepaikka	923+605	01185	Tornio–Kolari	Tornio	K				66.165558	23.92106
Niinimaa		Nii			Linjavaihde	383+155	00285	Orivesi–Seinäjoki	Alavus					62.642246	23.420637
Niinimäki		Nmä			Liikennepaikka	172+534	01324	Riihimäki–Kouvola	Iitti					60.877915	26.384374
Niinisalo		Nns			Liikennepaikka	386+215	00227	Niinisalo–Parkano	Kankaanpää	M		K	K	61.844661	22.481919
Niirala		Nrl			Liikennepaikka	555+846	00446	Niirala-raja–Säkäniemi	Tohmajärvi	M		K	K	62.175021	30.600268
Niirala-raja		Nrlr			Liikennepaikka	554+080	00445	Niirala-raja–Säkäniemi	Tohmajärvi					62.170426	30.632051
Niittylahti		Nth			Liikennepaikka	613+475	00917	Kouvola–Joensuu	Joensuu	K				62.51221	29.845911
Nikkilä	Nickby	Nlä			Seisake	39+176	00022	Kerava–Sköldvik	Sipoo					60.38237	25.26654
Niska		Nsk			Liikennepaikka	825+300	01353	Oulu–Kontiomäki	Utajärvi	K				64.637367	26.533759
Nivala		Nvl			Liikennepaikka	676+878	00328	Iisalmi–Ylivieska	Nivala	K			K	63.936389	24.960768
Nokia		Noa			Liikennepaikka	204+004	00181	Lielahti–Kokemäki	Nokia	K		K	K	61.481059	23.49917
Nummela		Nm			Liikennepaikka	109+368	00084	Hyvinkää–Karjaa	Vihti	K				60.328751	24.316922
Nuojua		Nua			Liikennepaikka	835+979	01361	Oulu–Kontiomäki	Vaala	K			K	64.563433	26.673271
Nurmes		Nrm			Liikennepaikka	784+420	00472	Nurmes–Kontiomäki, Joensuu–Nurmes	Nurmes	K		K	K	63.541078	29.137234
Ohenmäki		Ohm			Linjavaihde	542+264	01190	Pieksämäki–Kontiomäki	Iisalmi				K	63.496332	27.268163
Olli		Olli			Linjavaihde	45+734	00570	Kerava–Sköldvik, Olli–Porvoo	Porvoo	K				60.382804	25.374228
Orimattila		Om			Linjavaihde	150+407	00109	Lahti–Loviisan satama	Orimattila					60.814493	25.748738
Orivesi		Ov			Liikennepaikka	228+276	00190	Tampere–Jyväskylä, Orivesi–Seinäjoki	Orivesi	K			K	61.650095	24.368047
Orivesi keskusta		Ovk			Seisake	231+512	01316	Orivesi–Seinäjoki	Orivesi					61.673906	24.369838
Otanmäki		Otm			Liikennepaikka	638+822	00385	Murtomäki–Otanmäki	Kajaani			K		64.112027	27.092351
Otava		Ot			Liikennepaikka	290+521	00545	Kouvola–Pieksämäki, Otava–Otavan satama	Mikkeli	K			K	61.640827	27.071576
Oulainen		Ou			Liikennepaikka	657+850	00322	Seinäjoki–Oulu	Oulainen	K			K	64.269509	24.82098
OULU		Oul			Osiin jaettu liikennepaikka	–	–	Seinäjoki–Oulu, Oulu–Kontiomäki, Oulu–Laurila		M				#N/A	#N/A
Oulunlahti		Oll			Liikennepaikan osa (Oulu)	746+876	01351		Oulu	K				64.962428	25.504832
Oulu Nokela		Nok			Liikennepaikan osa (Oulu)	750+030	01195		Oulu			K	K	64.988959	25.476067
Oulu Oritkari		Ori			Liikennepaikan osa (Oulu)	751+180	01196		Oulu			K	K	64.98925	25.452448
Oulu tavara		Olt			Liikennepaikan osa (Oulu)	751+360	01197		Oulu			K	K	65.000913	25.470291
Oulu asema	Uleåborg	Ol	Oulu		Liikennepaikan osa (Oulu)	752+778	00370		Oulu				K	65.012409	25.486121
Oulu Tuira		Tua			Liikennepaikan osa (Oulu)	755+510	00339		Oulu			K	K	65.02871	25.474942
Paimio	Pemar	Po			Liikennepaikka	171+885	00128	Helsinki–Turku satama	Paimio	K				60.459453	22.685879
Palopuro		Plp			Liikennepaikka	54+535	00562	Helsinki–Riihimäki	Hyvinkää	K				60.601471	24.906231
Paltamo		Pto			Liikennepaikka	901+579	00379	Oulu–Kontiomäki	Paltamo	K				64.40061	27.82218
Parikkala		Par			Liikennepaikka	387+302	00510	Kouvola–Joensuu, Savonlinna–Parikkala	Parikkala	K			K	61.55855	29.502884
Parkano		Pko			Liikennepaikka	262+483	00215	Parkano–Niinisalo, Tampere–Seinäjoki	Parkano	K			K	62.051967	23.078439
Parola		Prl			Liikennepaikka	115+764	00049	Riihimäki–Tampere	Hattula	K		K	K	61.049922	24.366497
Patokangas		Ptg			Liikennepaikka	1064+591	01346	Kemijärvi–Patokangas	Kemijärvi			K		66.724902	27.519974
Pello		Pel			Liikennepaikka	1002+632	00356	Tornio–Kolari	Pello	K				66.78466	23.993374
Peltosalmi		Pmi			Linjavaihde	545+355	00882	Pieksämäki–Kontiomäki	Iisalmi			K		63.520846	27.246161
Peräseinäjoki		Psj			Liikennepaikka	318+481	00687	Tampere–Seinäjoki	Seinäjoki	K				62.549545	22.941988
Pesiökylä		Psk			Liikennepaikka	732+752	00393	Kontiomäki–Ämmänsaari	Suomussalmi	M			K	64.926213	28.569552
Petäjävesi		Pvi			Liikennepaikka	343+357	00237	Haapamäki–Jyväskylä	Petäjävesi	K			K	62.256974	25.189337
PIEKSÄMÄKI		Pie			Osiin jaettu liikennepaikka	–	–	Kouvola–Pieksämäki, Pieksämäki–Kontiomäki,	Pieksämäki	M				#N/A	#N/A
Pieksämäki asema		Pm	Pieksämäki		Liikennepaikan osa	376+000	00400		Pieksämäki			K	K	62.301253	27.16753
Pieksämäki Temu		Tmu			Liikennepaikan osa	377+340	01212		Pieksämäki			K	K	62.31317	27.169853
Pieksämäki lajittelu		Pmla			Liikennepaikan osa	378+640	01210		Pieksämäki			K	K	62.324528	27.175321
Pieksämäki tavara		Pmt			Liikennepaikan osa	379+960	01211		Pieksämäki			K	K	62.335855	27.182414
Pietarsaari	Jakobstad	Pts			Liikennepaikka	528+780	00306	Pännäinen–Pietarsaari, Pietarsaari–Alholma	Pietarsaari	M				63.674326	22.714689
Pihlajavesi		Ph			Liikennepaikka	312+500	00261	Orivesi–Seinäjoki	Keuruu	K				62.346234	24.395608
Pihtipudas		Pp			Liikennepaikka	540+605	00258	Äänekoski–Haapajärvi	Pihtipudas	M			K	63.371806	25.556278
Piikkiö	Pikis	Pik			Liikennepaikka	182+785	00127	Helsinki–Turku satama	Kaarina	K			K	60.423105	22.51586
Pikkarala		Pkl			Liikennepaikka	771+765	00819	Oulu–Kontiomäki	Oulu	K				64.912694	25.754062
Pitkämäki		Ptk			Liikennepaikka	789+619	01350	Nurmes–Kontiomäki	Nurmes	K		K		63.570689	29.060715
Pitkäkallio		Pio			Liikennepaikka	204+324	01358	Kouvola–Kotka	Kouvola	K				60.765446	26.792637
Pitäjänmäki	Sockenbacka	Pjm			Seisake	8+474	00069	Helsinki–Turku satama	Helsinki					60.223412	24.859649
Pohjankuru	Skuru	Pku			Liikennepaikka	94+907	00059	Helsinki–Turku satama	Raasepori	K		K	K	60.098215	23.551872
Pohjois-Haaga	Norra Haga	Poh			Seisake	8+050	00657	Huopalahti–Havukoski	Helsinki					60.230156	24.883319
Pohjois-Louko		Plu			Liikennepaikka	329+329	01214	Tampere–Seinäjoki	Seinäjoki	K				62.646837	22.941522
Poikkeus		Pkk			Liikennepaikka	254+744	01216	Tampere–Seinäjoki	Parkano	K				61.989112	23.137954
Poiksilta		Poi			Linjavaihde	416+728	00965	Kouvola–Joensuu	Kitee					61.790643	29.741895
Pori	Björneborg	Pri			Liikennepaikka	322+278	00220	Pori–Aittaluoto, Pori–Mäntyluoto, Kokemäki–Pori	Pori	K		K	K	61.477212	21.786607
Puhos		Pus			Liikennepaikka	452+808	00919	Kouvola–Joensuu	Kitee	K		K	K	62.088594	29.976082
Puistola	Parkstad	Pla			Seisake	14+050	00553	Helsinki–Riihimäki	Helsinki					60.276313	25.036683
Pukinmäki	Bocksbacka	Pmk			Seisake	9+442	00551	Helsinki–Riihimäki	Helsinki					60.242216	24.993288
Pulsa		Pl			Liikennepaikka	262+491	01217	Luumäki–Vainikkala-raja	Lappeenranta	K				60.927309	27.972716
Punkaharju		Pun			Liikennepaikka	515+111	00517	Savonlinna–Parikkala	Savonlinna	K		K	K	61.761151	29.382354
Pyhäkumpu		Pyk			Liikennepaikka	615+415	00757	Pyhäkumpu erkanemisvaihde– Pyhäkumpu	Pyhäjärvi			K		63.662046	26.042336
Pyhäkumpu erkanemisvaihde		Pye			Liikennepaikka	613+511	01218	Iisalmi–Ylivieska, Pyhäkumpu erkanemisvaihde– Pyhäkumpu	Pyhäjärvi	K				63.677555	26.030169
